# SystemC::Coverage-3
C 'ftop.vl4n19pagev_toggle/topoword[0]hTOP.top' 3
C 'ftop.vl4n19pagev_toggle/topoword[1]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[2]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[3]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[4]hTOP.top' 2
C 'ftop.vl4n19pagev_toggle/topoword[5]hTOP.top' 2
C 'ftop.vl4n19pagev_toggle/topoword[6]hTOP.top' 1
C 'ftop.vl4n19pagev_toggle/topoword[7]hTOP.top' 3
C 'ftop.vl5n19pagev_toggle/toponote[0]hTOP.top' 1
C 'ftop.vl5n19pagev_toggle/toponote[1]hTOP.top' 1
C 'ftop.vl5n19pagev_toggle/toponote[2]hTOP.top' 0
